z,d_L,Δd_L
4.328793947347022164e-01,2.456659367301738712e+03,1.923266860822477042e+02
4.284457158568823476e-01,2.426901360096300778e+03,1.899969943934403886e+02
4.966333896463888675e-01,2.893028828337602135e+03,2.264891318268945781e+02
4.689119628724983668e-01,2.701375374404167815e+03,2.114849867012643756e+02
4.803172976111946824e-01,2.779877640014359713e+03,2.176307636843141324e+02
4.712152525100025691e-01,2.717189035305114430e+03,2.127230048963745617e+02
4.739794900271220301e-01,2.736194049519289820e+03,2.142108674187123825e+02
4.853010025258323035e-01,2.814334143271143148e+03,2.203282907300103091e+02
4.506365630500857034e-01,2.576624309752639874e+03,2.017184886800050378e+02
4.786398277840804849e-01,2.768300868176728272e+03,2.167244426075311310e+02
4.832014724049790155e-01,2.799806998100553301e+03,2.191909911409492508e+02
4.540089727323193269e-01,2.599547766057688023e+03,2.035131177781137808e+02
